x_comp,std_u_comp
0,0
0.00015,0.000337586
0.0003,0.000675171
0.00045,0.00101276
0.0006,0.00135034
0.00075,0.00168793
0.0009,0.00202551
0.00105,0.0023631
0.0012,0.00270068
0.00135,0.00303827
0.0015,0.00337586
0.00165,0.00371344
0.0018,0.00405103
0.00195,0.00438861
0.0021,0.0047262
0.00225,0.00506378
0.0024,0.00540137
0.00255,0.00573895
0.0027,0.00607654
0.00285,0.00641413
0.003,0.00675171
0.00315,0.0070893
0.0033,0.00742688
0.00345,0.00776447
0.0036,0.00810205
0.00375,0.00843964
0.0039,0.00877722
0.00405,0.00911481
0.0042,0.0094524
0.00435,0.00978998
0.0045,0.0101276
0.00465,0.0104652
0.0048,0.0107923
0.00495,0.0111159
0.0051,0.0114396
0.00525,0.0117632
0.0054,0.0120869
0.00555,0.0124105
0.0057,0.0127341
0.00585,0.0130578
0.006,0.0133814
0.00615,0.0137051
0.0063,0.0140287
0.00645,0.0143524
0.0066,0.014676
0.00675,0.0149996
0.0069,0.0153233
0.00705,0.0156469
0.0072,0.0159706
0.00735,0.0162942
0.0075,0.0166179
0.00765,0.0169415
0.0078,0.0172652
0.00795,0.0175888
0.0081,0.0179124
0.00825,0.0182361
0.0084,0.0185597
0.00855,0.0188834
0.0087,0.019207
0.00885,0.0195307
0.009,0.0198543
0.00915,0.0201779
0.0093,0.0205016
0.00945,0.0208028
0.0096,0.0210817
0.00975,0.0213606
0.0099,0.0216395
0.01005,0.0219183
0.0102,0.0221972
0.01035,0.0224761
0.0105,0.0227549
0.01065,0.0230338
0.0108,0.0233127
0.01095,0.0235915
0.0111,0.0238704
0.01125,0.0241493
0.0114,0.0244281
0.01155,0.024707
0.0117,0.0249859
0.01185,0.0252648
0.012,0.0255436
0.01215,0.0258225
0.0123,0.0261014
0.01245,0.0263802
0.0126,0.0266591
0.01275,0.026938
0.0129,0.0272168
0.01305,0.0274957
0.0132,0.0277746
0.01335,0.0280535
0.0135,0.0283323
0.01365,0.0286112
0.0138,0.0288901
0.01395,0.0291689
0.0141,0.0294401
0.01425,0.0296882
0.0144,0.0299364
0.01455,0.0301845
0.0147,0.0304326
0.01485,0.0306807
0.015,0.0309289
0.01515,0.031177
0.0153,0.0314251
0.01545,0.0316732
0.0156,0.0319214
0.01575,0.0321695
0.0159,0.0324176
0.01605,0.0326657
0.0162,0.0329139
0.01635,0.033162
0.0165,0.0334101
0.01665,0.0336582
0.0168,0.0339063
0.01695,0.0341545
0.0171,0.0344026
0.01725,0.0346507
0.0174,0.0348988
0.01755,0.035147
0.0177,0.0353951
0.01785,0.0356432
0.018,0.0358913
0.01815,0.0361395
0.0183,0.0363876
0.01845,0.0366357
0.0186,0.0368838
0.01875,0.037132
0.0189,0.0373576
0.01905,0.0375833
0.0192,0.037809
0.01935,0.0380347
0.0195,0.0382604
0.01965,0.0384861
0.0198,0.0387117
0.01995,0.0389374
0.0201,0.0391631
0.02025,0.0393888
0.0204,0.0396145
0.02055,0.0398402
0.0207,0.0400658
0.02085,0.0402915
0.021,0.0405172
0.02115,0.0407429
0.0213,0.0409686
0.02145,0.0411943
0.0216,0.0414199
0.02175,0.0416456
0.0219,0.0418713
0.02205,0.042097
0.0222,0.0423227
0.02235,0.0425484
0.0225,0.042774
0.02265,0.0429997
0.0228,0.0432254
0.02295,0.0434511
0.0231,0.0436768
0.02325,0.0439024
0.0234,0.0441281
0.02355,0.0443214
0.0237,0.0445039
0.02385,0.0446863
0.024,0.0448688
0.02415,0.0450512
0.0243,0.0452337
0.02445,0.0454161
0.0246,0.0455986
0.02475,0.045781
0.0249,0.0459635
0.02505,0.046146
0.0252,0.0463284
0.02535,0.0465109
0.0255,0.0466933
0.02565,0.0468758
0.0258,0.0470582
0.02595,0.0472407
0.0261,0.0474231
0.02625,0.0476056
0.0264,0.0477881
0.02655,0.0479705
0.0267,0.048153
0.02685,0.0483354
0.027,0.0485179
0.02715,0.0487003
0.0273,0.0488828
0.02745,0.0490652
0.0276,0.0492477
0.02775,0.0494302
0.0279,0.0496126
0.02805,0.0497951
0.0282,0.0499491
0.02835,0.0500748
0.0285,0.0502004
0.02865,0.0503261
0.0288,0.0504518
0.02895,0.0505774
0.0291,0.0507031
0.02925,0.0508287
0.0294,0.0509544
0.02955,0.05108
0.0297,0.0512057
0.02985,0.0513314
0.03,0.051457
0.03015,0.0515827
0.0303,0.0517083
0.03045,0.051834
0.0306,0.0519596
0.03075,0.0520853
0.0309,0.052211
0.03105,0.0523366
0.0312,0.0524623
0.03135,0.0525879
0.0315,0.0527136
0.03165,0.0528392
0.0318,0.0529649
0.03195,0.0530906
0.0321,0.0532162
0.03225,0.0533419
0.0324,0.0534675
0.03255,0.0535932
0.0327,0.0537188
0.03285,0.05383
0.033,0.0538975
0.03315,0.053965
0.0333,0.0540326
0.03345,0.0541001
0.0336,0.0541677
0.03375,0.0542352
0.0339,0.0543027
0.03405,0.0543703
0.0342,0.0544378
0.03435,0.0545053
0.0345,0.0545729
0.03465,0.0546404
0.0348,0.054708
0.03495,0.0547755
0.0351,0.054843
0.03525,0.0549106
0.0354,0.0549781
0.03555,0.0550456
0.0357,0.0551132
0.03585,0.0551807
0.036,0.0552483
0.03615,0.0553158
0.0363,0.0553833
0.03645,0.0554509
0.0366,0.0555184
0.03675,0.0555859
0.0369,0.0556535
0.03705,0.055721
0.0372,0.0557886
0.03735,0.0558561
0.0375,0.0559236
0.03765,0.0559594
0.0378,0.0559951
0.03795,0.0560309
0.0381,0.0560667
0.03825,0.0561024
0.0384,0.0561382
0.03855,0.0561739
0.0387,0.0562097
0.03885,0.0562454
0.039,0.0562812
0.03915,0.0563169
0.0393,0.0563527
0.03945,0.0563884
0.0396,0.0564242
0.03975,0.05646
0.0399,0.0564957
0.04005,0.0565315
0.0402,0.0565672
0.04035,0.056603
0.0405,0.0566387
0.04065,0.0566745
0.0408,0.0567102
0.04095,0.056746
0.0411,0.0567818
0.04125,0.0568175
0.0414,0.0568533
0.04155,0.056889
0.0417,0.0569248
0.04185,0.0569605
0.042,0.0569963
0.04215,0.057032
0.0423,0.0570709
0.04245,0.0571109
0.0426,0.0571509
0.04275,0.0571909
0.0429,0.0572308
0.04305,0.0572708
0.0432,0.0573108
0.04335,0.0573507
0.0435,0.0573907
0.04365,0.0574307
0.0438,0.0574706
0.04395,0.0575106
0.0441,0.0575506
0.04425,0.0575906
0.0444,0.0576305
0.04455,0.0576705
0.0447,0.0577105
0.04485,0.0577504
0.045,0.0577904
0.04515,0.0578304
0.0453,0.0578703
0.04545,0.0579103
0.0456,0.0579503
0.04575,0.0579902
0.0459,0.0580302
0.04605,0.0580702
0.0462,0.0581102
0.04635,0.0581501
0.0465,0.0581901
0.04665,0.0582301
0.0468,0.05827
0.04695,0.0582963
0.0471,0.0583088
0.04725,0.0583213
0.0474,0.0583338
0.04755,0.0583463
0.0477,0.0583588
0.04785,0.0583714
0.048,0.0583839
0.04815,0.0583964
0.0483,0.0584089
0.04845,0.0584214
0.0486,0.0584339
0.04875,0.0584464
0.0489,0.058459
0.04905,0.0584715
0.0492,0.058484
0.04935,0.0584965
0.0495,0.058509
0.04965,0.0585215
0.0498,0.058534
0.04995,0.0585466
0.0501,0.0585591
0.05025,0.0585716
0.0504,0.0585841
0.05055,0.0585966
0.0507,0.0586091
0.05085,0.0586216
0.051,0.0586342
0.05115,0.0586467
0.0513,0.0586592
0.05145,0.0586717
0.0516,0.0586781
0.05175,0.0586662
0.0519,0.0586542
0.05205,0.0586423
0.0522,0.0586304
0.05235,0.0586184
0.0525,0.0586065
0.05265,0.0585946
0.0528,0.0585826
0.05295,0.0585707
0.0531,0.0585587
0.05325,0.0585468
0.0534,0.0585349
0.05355,0.0585229
0.0537,0.058511
0.05385,0.0584991
0.054,0.0584871
0.05415,0.0584752
0.0543,0.0584633
0.05445,0.0584513
0.0546,0.0584394
0.05475,0.0584275
0.0549,0.0584155
0.05505,0.0584036
0.0552,0.0583917
0.05535,0.0583797
0.0555,0.0583678
0.05565,0.0583558
0.0558,0.0583439
0.05595,0.058332
0.0561,0.05832
0.05625,0.0583081
0.0564,0.0583073
0.05655,0.0583064
0.0567,0.0583056
0.05685,0.0583048
0.057,0.058304
0.05715,0.0583031
0.0573,0.0583023
0.05745,0.0583015
0.0576,0.0583006
0.05775,0.0582998
0.0579,0.058299
0.05805,0.0582981
0.0582,0.0582973
0.05835,0.0582965
0.0585,0.0582956
0.05865,0.0582948
0.0588,0.058294
0.05895,0.0582932
0.0591,0.0582923
0.05925,0.0582915
0.0594,0.0582907
0.05955,0.0582898
0.0597,0.058289
0.05985,0.0582882
0.06,0.0582873
0.06015,0.0582865
0.0603,0.0582857
0.06045,0.0582848
0.0606,0.058284
0.06075,0.0582832
0.0609,0.0582824
0.06105,0.0582958
0.0612,0.0583141
0.06135,0.0583323
0.0615,0.0583506
0.06165,0.0583688
0.0618,0.058387
0.06195,0.0584053
0.0621,0.0584235
0.06225,0.0584418
0.0624,0.05846
0.06255,0.0584783
0.0627,0.0584965
0.06285,0.0585148
0.063,0.058533
0.06315,0.0585512
0.0633,0.0585695
0.06345,0.0585877
0.0636,0.058606
0.06375,0.0586242
0.0639,0.0586425
0.06405,0.0586607
0.0642,0.0586789
0.06435,0.0586972
0.0645,0.0587154
0.06465,0.0587337
0.0648,0.0587519
0.06495,0.0587702
0.0651,0.0587884
0.06525,0.0588067
0.0654,0.0588249
0.06555,0.0588431
0.0657,0.0588592
0.06585,0.0588731
0.066,0.0588869
0.06615,0.0589008
0.0663,0.0589147
0.06645,0.0589285
0.0666,0.0589424
0.06675,0.0589563
0.0669,0.0589701
0.06705,0.058984
0.0672,0.0589979
0.06735,0.0590117
0.0675,0.0590256
0.06765,0.0590395
0.0678,0.0590533
0.06795,0.0590672
0.0681,0.0590811
0.06825,0.0590949
0.0684,0.0591088
0.06855,0.0591227
0.0687,0.0591365
0.06885,0.0591504
0.069,0.0591643
0.06915,0.0591781
0.0693,0.059192
0.06945,0.0592059
0.0696,0.0592197
0.06975,0.0592336
0.0699,0.0592475
0.07005,0.0592613
0.0702,0.0592752
0.07035,0.0592844
0.0705,0.0592797
0.07065,0.059275
0.0708,0.0592703
0.07095,0.0592656
0.0711,0.0592609
0.07125,0.0592562
0.0714,0.0592515
0.07155,0.0592468
0.0717,0.0592421
0.07185,0.0592374
0.072,0.0592327
0.07215,0.059228
0.0723,0.0592233
0.07245,0.0592186
0.0726,0.0592139
0.07275,0.0592092
0.0729,0.0592045
0.07305,0.0591998
0.0732,0.0591951
0.07335,0.0591904
0.0735,0.0591857
0.07365,0.059181
0.0738,0.0591763
0.07395,0.0591716
0.0741,0.0591669
0.07425,0.0591622
0.0744,0.0591575
0.07455,0.0591527
0.0747,0.059148
0.07485,0.0591433
0.075,0.0591386
0.07515,0.0590883
0.0753,0.0590379
0.07545,0.0589875
0.0756,0.0589371
0.07575,0.0588868
0.0759,0.0588364
0.07605,0.058786
0.0762,0.0587356
0.07635,0.0586853
0.0765,0.0586349
0.07665,0.0585845
0.0768,0.0585341
0.07695,0.0584838
0.0771,0.0584334
0.07725,0.058383
0.0774,0.0583327
0.07755,0.0582823
0.0777,0.0582319
0.07785,0.0581815
0.078,0.0581312
0.07815,0.0580808
0.0783,0.0580304
0.07845,0.05798
0.0786,0.0579297
0.07875,0.0578793
0.0789,0.0578289
0.07905,0.0577785
0.0792,0.0577282
0.07935,0.0576778
0.0795,0.0576274
0.07965,0.057577
0.0798,0.057529
0.07995,0.0574816
0.0801,0.0574343
0.08025,0.057387
0.0804,0.0573397
0.08055,0.0572924
0.0807,0.0572451
0.08085,0.0571978
0.081,0.0571505
0.08115,0.0571031
0.0813,0.0570558
0.08145,0.0570085
0.0816,0.0569612
0.08175,0.0569139
0.0819,0.0568666
0.08205,0.0568193
0.0822,0.0567719
0.08235,0.0567246
0.0825,0.0566773
0.08265,0.05663
0.0828,0.0565827
0.08295,0.0565354
0.0831,0.0564881
0.08325,0.0564408
0.0834,0.0563934
0.08355,0.0563461
0.0837,0.0562988
0.08385,0.0562515
0.084,0.0562042
0.08415,0.0561569
0.0843,0.0561096
0.08445,0.0560948
0.0846,0.0561126
0.08475,0.0561304
0.0849,0.0561482
0.08505,0.056166
0.0852,0.0561838
0.08535,0.0562016
0.0855,0.0562193
0.08565,0.0562371
0.0858,0.0562549
0.08595,0.0562727
0.0861,0.0562905
0.08625,0.0563083
0.0864,0.0563261
0.08655,0.0563439
0.0867,0.0563617
0.08685,0.0563795
0.087,0.0563973
0.08715,0.0564151
0.0873,0.0564328
0.08745,0.0564506
0.0876,0.0564684
0.08775,0.0564862
0.0879,0.056504
0.08805,0.0565218
0.0882,0.0565396
0.08835,0.0565574
0.0885,0.0565752
0.08865,0.056593
0.0888,0.0566108
0.08895,0.0566286
0.0891,0.0566516
0.08925,0.0566904
0.0894,0.0567293
0.08955,0.0567681
0.0897,0.0568069
0.08985,0.0568458
0.09,0.0568846
0.09015,0.0569234
0.0903,0.0569622
0.09045,0.0570011
0.0906,0.0570399
0.09075,0.0570787
0.0909,0.0571176
0.09105,0.0571564
0.0912,0.0571952
0.09135,0.057234
0.0915,0.0572729
0.09165,0.0573117
0.0918,0.0573505
0.09195,0.0573894
0.0921,0.0574282
0.09225,0.057467
0.0924,0.0575058
0.09255,0.0575447
0.0927,0.0575835
0.09285,0.0576223
0.093,0.0576612
0.09315,0.0577
0.0933,0.0577388
0.09345,0.0577777
0.0936,0.0578165
0.09375,0.0578553
0.0939,0.0578873
0.09405,0.0579194
0.0942,0.0579514
0.09435,0.0579834
0.0945,0.0580155
0.09465,0.0580475
0.0948,0.0580795
0.09495,0.0581116
0.0951,0.0581436
0.09525,0.0581756
0.0954,0.0582076
0.09555,0.0582397
0.0957,0.0582717
0.09585,0.0583037
0.096,0.0583358
0.09615,0.0583678
0.0963,0.0583998
0.09645,0.0584319
0.0966,0.0584639
0.09675,0.0584959
0.0969,0.058528
0.09705,0.05856
0.0972,0.058592
0.09735,0.058624
0.0975,0.0586561
0.09765,0.0586881
0.0978,0.0587201
0.09795,0.0587522
0.0981,0.0587842
0.09825,0.0588162
0.0984,0.0588483
0.09855,0.0588629
0.0987,0.0588717
0.09885,0.0588805
0.099,0.0588894
0.09915,0.0588982
0.0993,0.058907
0.09945,0.0589158
0.0996,0.0589246
0.09975,0.0589335
0.0999,0.0589423
0.10005,0.0589511
0.1002,0.0589599
0.10035,0.0589687
0.1005,0.0589776
0.10065,0.0589864
0.1008,0.0589952
0.10095,0.059004
0.1011,0.0590129
0.10125,0.0590217
0.1014,0.0590305
0.10155,0.0590393
0.1017,0.0590481
0.10185,0.059057
0.102,0.0590658
0.10215,0.0590746
0.1023,0.0590834
0.10245,0.0590922
0.1026,0.0591011
0.10275,0.0591099
0.1029,0.0591187
0.10305,0.0591275
0.1032,0.0591258
0.10335,0.0591136
0.1035,0.0591013
0.10365,0.0590891
0.1038,0.0590769
0.10395,0.0590646
0.1041,0.0590524
0.10425,0.0590401
0.1044,0.0590279
0.10455,0.0590157
0.1047,0.0590034
0.10485,0.0589912
0.105,0.0589789
0.10515,0.0589667
0.1053,0.0589545
0.10545,0.0589422
0.1056,0.05893
0.10575,0.0589177
0.1059,0.0589055
0.10605,0.0588933
0.1062,0.058881
0.10635,0.0588688
0.1065,0.0588565
0.10665,0.0588443
0.1068,0.0588321
0.10695,0.0588198
0.1071,0.0588076
0.10725,0.0587953
0.1074,0.0587831
0.10755,0.0587709
0.1077,0.0587586
0.10785,0.058737
0.108,0.0586873
0.10815,0.0586377
0.1083,0.058588
0.10845,0.0585383
0.1086,0.0584886
0.10875,0.058439
0.1089,0.0583893
0.10905,0.0583396
0.1092,0.05829
0.10935,0.0582403
0.1095,0.0581906
0.10965,0.0581409
0.1098,0.0580913
0.10995,0.0580416
0.1101,0.0579919
0.11025,0.0579422
0.1104,0.0578926
0.11055,0.0578429
0.1107,0.0577932
0.11085,0.0577436
0.111,0.0576939
0.11115,0.0576442
0.1113,0.0575945
0.11145,0.0575449
0.1116,0.0574952
0.11175,0.0574455
0.1119,0.0573958
0.11205,0.0573462
0.1122,0.0572965
0.11235,0.0572468
0.1125,0.0571971
0.11265,0.0571047
0.1128,0.0570122
0.11295,0.0569197
0.1131,0.0568272
0.11325,0.0567347
0.1134,0.0566422
0.11355,0.0565497
0.1137,0.0564573
0.11385,0.0563648
0.114,0.0562723
0.11415,0.0561798
0.1143,0.0560873
0.11445,0.0559948
0.1146,0.0559023
0.11475,0.0558098
0.1149,0.0557174
0.11505,0.0556249
0.1152,0.0555324
0.11535,0.0554399
0.1155,0.0553474
0.11565,0.0552549
0.1158,0.0551624
0.11595,0.05507
0.1161,0.0549775
0.11625,0.054885
0.1164,0.0547925
0.11655,0.0547
0.1167,0.0546075
0.11685,0.054515
0.117,0.0544225
0.11715,0.0543301
0.1173,0.0542198
0.11745,0.0541035
0.1176,0.0539873
0.11775,0.0538711
0.1179,0.0537548
0.11805,0.0536386
0.1182,0.0535224
0.11835,0.0534061
0.1185,0.0532899
0.11865,0.0531737
0.1188,0.0530574
0.11895,0.0529412
0.1191,0.052825
0.11925,0.0527087
0.1194,0.0525925
0.11955,0.0524763
0.1197,0.05236
0.11985,0.0522438
0.12,0.0521276
0.12015,0.0520113
0.1203,0.0518951
0.12045,0.0517789
0.1206,0.0516626
0.12075,0.0515464
0.1209,0.0514302
0.12105,0.0513139
0.1212,0.0511977
0.12135,0.0510815
0.1215,0.0509652
0.12165,0.050849
0.1218,0.0507328
0.12195,0.0506049
0.1221,0.0504654
0.12225,0.0503259
0.1224,0.0501864
0.12255,0.0500469
0.1227,0.0499074
0.12285,0.0497679
0.123,0.0496284
0.12315,0.0494889
0.1233,0.0493494
0.12345,0.0492098
0.1236,0.0490703
0.12375,0.0489308
0.1239,0.0487913
0.12405,0.0486518
0.1242,0.0485123
0.12435,0.0483728
0.1245,0.0482333
0.12465,0.0480938
0.1248,0.0479543
0.12495,0.0478148
0.1251,0.0476753
0.12525,0.0475358
0.1254,0.0473963
0.12555,0.0472568
0.1257,0.0471173
0.12585,0.0469778
0.126,0.0468383
0.12615,0.0466988
0.1263,0.0465592
0.12645,0.0464197
0.1266,0.04627
0.12675,0.0460895
0.1269,0.045909
0.12705,0.0457286
0.1272,0.0455481
0.12735,0.0453676
0.1275,0.0451871
0.12765,0.0450067
0.1278,0.0448262
0.12795,0.0446457
0.1281,0.0444652
0.12825,0.0442847
0.1284,0.0441043
0.12855,0.0439238
0.1287,0.0437433
0.12885,0.0435628
0.129,0.0433823
0.12915,0.0432019
0.1293,0.0430214
0.12945,0.0428409
0.1296,0.0426604
0.12975,0.04248
0.1299,0.0422995
0.13005,0.042119
0.1302,0.0419385
0.13035,0.041758
0.1305,0.0415776
0.13065,0.0413971
0.1308,0.0412166
0.13095,0.0410361
0.1311,0.0408556
0.13125,0.0406752
0.1314,0.0404327
0.13155,0.0401903
0.1317,0.0399479
0.13185,0.0397054
0.132,0.039463
0.13215,0.0392206
0.1323,0.0389781
0.13245,0.0387357
0.1326,0.0384933
0.13275,0.0382508
0.1329,0.0380084
0.13305,0.037766
0.1332,0.0375235
0.13335,0.0372811
0.1335,0.0370387
0.13365,0.0367962
0.1338,0.0365538
0.13395,0.0363114
0.1341,0.0360689
0.13425,0.0358265
0.1344,0.0355841
0.13455,0.0353416
0.1347,0.0350992
0.13485,0.0348568
0.135,0.0346143
0.13515,0.0343719
0.1353,0.0341295
0.13545,0.033887
0.1356,0.0336446
0.13575,0.0334022
0.1359,0.0331597
0.13605,0.0328627
0.1362,0.0325474
0.13635,0.0322322
0.1365,0.0319169
0.13665,0.0316017
0.1368,0.0312864
0.13695,0.0309712
0.1371,0.0306559
0.13725,0.0303406
0.1374,0.0300254
0.13755,0.0297102
0.1377,0.0293949
0.13785,0.0290797
0.138,0.0287644
0.13815,0.0284491
0.1383,0.0281339
0.13845,0.0278187
0.1386,0.0275034
0.13875,0.0271881
0.1389,0.0268729
0.13905,0.0265576
0.1392,0.0262424
0.13935,0.0259271
0.1395,0.0256119
0.13965,0.0252966
0.1398,0.0249814
0.13995,0.0246661
0.1401,0.0243509
0.14025,0.0240356
0.1404,0.0237204
0.14055,0.0234051
0.1407,0.0230559
0.14085,0.0226728
0.141,0.0222897
0.14115,0.0219066
0.1413,0.0215234
0.14145,0.0211403
0.1416,0.0207572
0.14175,0.0203741
0.1419,0.0199909
0.14205,0.0196078
0.1422,0.0192247
0.14235,0.0188415
0.1425,0.0184584
0.14265,0.0180753
0.1428,0.0176921
0.14295,0.017309
0.1431,0.0169259
0.14325,0.0165427
0.1434,0.0161596
0.14355,0.0157765
0.1437,0.0153933
0.14385,0.0150102
0.144,0.0146271
0.14415,0.014244
0.1443,0.0138608
0.14445,0.0134777
0.1446,0.0130946
0.14475,0.0127115
0.1449,0.0123283
0.14505,0.0119452
0.1452,0.0115621
0.14535,0.0111845
0.1455,0.0108237
0.14565,0.0104629
0.1458,0.0101022
0.14595,0.00974134
0.1461,0.00938056
0.14625,0.00901979
0.1464,0.00865897
0.14655,0.00829819
0.1467,0.00793741
0.14685,0.0075766
0.147,0.00721582
0.14715,0.00685504
0.1473,0.00649422
0.14745,0.00613345
0.1476,0.00577267
0.14775,0.00541185
0.1479,0.00505107
0.14805,0.00469029
0.1482,0.00432948
0.14835,0.0039687
0.1485,0.00360792
0.14865,0.00324711
0.1488,0.00288633
0.14895,0.00252555
0.1491,0.00216473
0.14925,0.00180395
0.1494,0.00144317
0.14955,0.00108236
0.1497,0.00072158
0.14985,0.000360801
0.15,nan
