x_comp,u_average,u_stddev,v_average,v_stddev,w_average,w_stddev
0.03705,-0.0226306,0.0873943,-0.000758445,0.0755612,0.097336,0.183141
0.0372,-0.0227691,0.0874954,-0.000850057,0.0756236,0.0981942,0.183094
0.03735,-0.0229076,0.0875965,-0.000941669,0.075686,0.0990524,0.183047
0.0375,-0.0230461,0.0876975,-0.00103328,0.0757485,0.0999106,0.183
0.03765,-0.0231444,0.0878442,-0.00110449,0.0760715,0.100719,0.182838
0.0378,-0.0232426,0.0879909,-0.0011757,0.0763945,0.101527,0.182676
0.03795,-0.0233409,0.0881377,-0.00124691,0.0767176,0.102335,0.182514
0.0381,-0.0234392,0.0882844,-0.00131812,0.0770406,0.103143,0.182352
0.03825,-0.0235374,0.0884311,-0.00138933,0.0773636,0.103952,0.18219
0.0384,-0.0236357,0.0885778,-0.00146054,0.0776867,0.10476,0.182028
0.03855,-0.023734,0.0887245,-0.00153175,0.0780097,0.105568,0.181866
0.0387,-0.0238323,0.0888712,-0.00160295,0.0783327,0.106376,0.181704
0.03885,-0.0239305,0.0890179,-0.00167416,0.0786557,0.107184,0.181542
0.039,-0.0240288,0.0891647,-0.00174537,0.0789788,0.107993,0.18138
0.03915,-0.0241271,0.0893114,-0.00181658,0.0793018,0.108801,0.181218
0.0393,-0.0242253,0.0894581,-0.00188779,0.0796248,0.109609,0.181056
0.03945,-0.0243236,0.0896048,-0.001959,0.0799479,0.110417,0.180894
0.0396,-0.0244219,0.0897515,-0.00203021,0.0802709,0.111226,0.180732
0.03975,-0.0245201,0.0898982,-0.00210142,0.0805939,0.112034,0.18057
0.0399,-0.0246184,0.0900449,-0.00217263,0.080917,0.112842,0.180408
0.04005,-0.0247167,0.0901916,-0.00224384,0.08124,0.11365,0.180246
0.0402,-0.0248149,0.0903383,-0.00231504,0.081563,0.114458,0.180084
0.04035,-0.0249132,0.0904851,-0.00238625,0.081886,0.115267,0.179922
0.0405,-0.0250115,0.0906318,-0.00245746,0.0822091,0.116075,0.17976
0.04065,-0.0251097,0.0907785,-0.00252867,0.0825321,0.116883,0.179598
0.0408,-0.025208,0.0909252,-0.00259988,0.0828551,0.117691,0.179436
0.04095,-0.0253063,0.0910719,-0.00267109,0.0831782,0.118499,0.179274
0.0411,-0.0254045,0.0912186,-0.0027423,0.0835012,0.119308,0.179112
0.04125,-0.0255028,0.0913653,-0.00281351,0.0838242,0.120116,0.17895
0.0414,-0.0256011,0.0915121,-0.00288472,0.0841473,0.120924,0.178788
0.04155,-0.0256994,0.0916588,-0.00295593,0.0844703,0.121732,0.178626
0.0417,-0.0257976,0.0918055,-0.00302714,0.0847933,0.12254,0.178464
0.04185,-0.0258959,0.0919522,-0.00309834,0.0851163,0.123349,0.178302
0.042,-0.0259942,0.0920989,-0.00316955,0.0854394,0.124157,0.17814
0.04215,-0.0260924,0.0922456,-0.00324076,0.0857624,0.124965,0.177978
0.0423,-0.0261632,0.092364,-0.00328529,0.0860798,0.125811,0.177876
0.04245,-0.0262248,0.0924729,-0.00332093,0.0863953,0.12667,0.177795
0.0426,-0.0262864,0.0925818,-0.00335657,0.0867108,0.127529,0.177713
0.04275,-0.026348,0.0926907,-0.00339221,0.0870264,0.128388,0.177632
0.0429,-0.0264097,0.0927996,-0.00342785,0.0873419,0.129246,0.17755
0.04305,-0.0264713,0.0929084,-0.00346349,0.0876574,0.130105,0.177469
0.0432,-0.0265329,0.0930173,-0.00349913,0.0879729,0.130964,0.177387
0.04335,-0.0265945,0.0931262,-0.00353477,0.0882884,0.131823,0.177305
0.0435,-0.0266561,0.0932351,-0.00357041,0.0886039,0.132682,0.177224
0.04365,-0.0267177,0.093344,-0.00360605,0.0889195,0.133541,0.177142
0.0438,-0.0267793,0.0934529,-0.00364169,0.089235,0.134399,0.177061
0.04395,-0.0268409,0.0935618,-0.00367732,0.0895505,0.135258,0.176979
0.0441,-0.0269025,0.0936707,-0.00371296,0.089866,0.136117,0.176898
0.04425,-0.0269642,0.0937796,-0.0037486,0.0901815,0.136976,0.176816
0.0444,-0.0270258,0.0938885,-0.00378424,0.0904971,0.137835,0.176735
0.04455,-0.0270874,0.0939974,-0.00381988,0.0908126,0.138693,0.176653
0.0447,-0.027149,0.0941063,-0.00385552,0.0911281,0.139552,0.176571
0.04485,-0.0272106,0.0942152,-0.00389116,0.0914436,0.140411,0.17649
0.045,-0.0272722,0.0943241,-0.0039268,0.0917591,0.14127,0.176408
0.04515,-0.0273338,0.094433,-0.00396244,0.0920747,0.142129,0.176327
0.0453,-0.0273954,0.0945419,-0.00399808,0.0923902,0.142988,0.176245
0.04545,-0.027457,0.0946508,-0.00403372,0.0927057,0.143846,0.176164
0.0456,-0.0275187,0.0947597,-0.00406936,0.0930212,0.144705,0.176082
0.04575,-0.0275803,0.0948686,-0.004105,0.0933367,0.145564,0.176001
0.0459,-0.0276419,0.0949775,-0.00414063,0.0936522,0.146423,0.175919
0.04605,-0.0277035,0.0950864,-0.00417627,0.0939678,0.147282,0.175837
0.0462,-0.0277651,0.0951953,-0.00421191,0.0942833,0.14814,0.175756
0.04635,-0.0278267,0.0953042,-0.00424755,0.0945988,0.148999,0.175674
0.0465,-0.0278883,0.0954131,-0.00428319,0.0949143,0.149858,0.175593
0.04665,-0.0279499,0.095522,-0.00431883,0.0952298,0.150717,0.175511
0.0468,-0.0280115,0.0956309,-0.00435447,0.0955454,0.151576,0.17543
0.04695,-0.0280572,0.0957022,-0.00436253,0.0958088,0.152456,0.175391
0.0471,-0.0280868,0.0957361,-0.004343,0.0960202,0.153358,0.175396
0.04725,-0.0281164,0.0957699,-0.00432347,0.0962315,0.154259,0.175401
0.0474,-0.028146,0.0958037,-0.00430395,0.0964429,0.155161,0.175406
0.04755,-0.0281756,0.0958376,-0.00428442,0.0966543,0.156062,0.175411
0.0477,-0.0282052,0.0958714,-0.0042649,0.0968657,0.156964,0.175416
0.04785,-0.0282348,0.0959052,-0.00424537,0.097077,0.157866,0.175421
0.048,-0.0282644,0.0959391,-0.00422585,0.0972884,0.158767,0.175425
0.04815,-0.028294,0.0959729,-0.00420632,0.0974998,0.159669,0.17543
0.0483,-0.0283236,0.0960067,-0.00418679,0.0977112,0.16057,0.175435
0.04845,-0.0283532,0.0960405,-0.00416727,0.0979225,0.161472,0.17544
0.0486,-0.0283828,0.0960744,-0.00414774,0.0981339,0.162374,0.175445
0.04875,-0.0284124,0.0961082,-0.00412822,0.0983453,0.163275,0.17545
0.0489,-0.028442,0.096142,-0.00410869,0.0985566,0.164177,0.175455
0.04905,-0.0284717,0.0961759,-0.00408916,0.098768,0.165078,0.17546
0.0492,-0.0285013,0.0962097,-0.00406964,0.0989794,0.16598,0.175465
0.04935,-0.0285309,0.0962435,-0.00405011,0.0991908,0.166882,0.175469
0.0495,-0.0285605,0.0962774,-0.00403059,0.0994021,0.167783,0.175474
0.04965,-0.0285901,0.0963112,-0.00401106,0.0996135,0.168685,0.175479
0.0498,-0.0286197,0.096345,-0.00399153,0.0998249,0.169587,0.175484
0.04995,-0.0286493,0.0963789,-0.00397201,0.100036,0.170488,0.175489
0.0501,-0.0286789,0.0964127,-0.00395248,0.100248,0.17139,0.175494
0.05025,-0.0287085,0.0964465,-0.00393296,0.100459,0.172291,0.175499
0.0504,-0.0287381,0.0964803,-0.00391343,0.10067,0.173193,0.175504
0.05055,-0.0287677,0.0965142,-0.00389391,0.100882,0.174095,0.175508
0.0507,-0.0287973,0.096548,-0.00387438,0.101093,0.174996,0.175513
0.05085,-0.0288269,0.0965818,-0.00385485,0.101304,0.175898,0.175518
0.051,-0.0288565,0.0966157,-0.00383533,0.101516,0.176799,0.175523
0.05115,-0.0288862,0.0966495,-0.0038158,0.101727,0.177701,0.175528
0.0513,-0.0289158,0.0966833,-0.00379628,0.101939,0.178603,0.175533
0.05145,-0.0289454,0.0967172,-0.00377675,0.10215,0.179504,0.175538
0.0516,-0.0289627,0.0967404,-0.00373186,0.102322,0.180378,0.17552
0.05175,-0.0289432,0.096732,-0.00361087,0.102377,0.181166,0.175436
0.0519,-0.0289237,0.0967236,-0.00348987,0.102432,0.181954,0.175352
0.05205,-0.0289042,0.0967151,-0.00336888,0.102487,0.182742,0.175268
0.0522,-0.0288847,0.0967067,-0.00324789,0.102542,0.18353,0.175183
0.05235,-0.0288652,0.0966982,-0.0031269,0.102598,0.184318,0.175099
0.0525,-0.0288456,0.0966898,-0.00300591,0.102653,0.185106,0.175015
0.05265,-0.0288261,0.0966814,-0.00288492,0.102708,0.185894,0.17493
0.0528,-0.0288066,0.0966729,-0.00276393,0.102763,0.186682,0.174846
0.05295,-0.0287871,0.0966645,-0.00264294,0.102818,0.18747,0.174762
0.0531,-0.0287676,0.0966561,-0.00252194,0.102873,0.188259,0.174678
0.05325,-0.0287481,0.0966476,-0.00240095,0.102928,0.189047,0.174593
0.0534,-0.0287286,0.0966392,-0.00227996,0.102983,0.189835,0.174509
0.05355,-0.0287091,0.0966308,-0.00215897,0.103038,0.190623,0.174425
0.0537,-0.0286896,0.0966223,-0.00203798,0.103093,0.191411,0.174341
0.05385,-0.0286701,0.0966139,-0.00191699,0.103148,0.192199,0.174256
0.054,-0.0286506,0.0966054,-0.00179599,0.103203,0.192987,0.174172
0.05415,-0.0286311,0.096597,-0.001675,0.103258,0.193775,0.174088
0.0543,-0.0286116,0.0965886,-0.00155401,0.103313,0.194563,0.174003
0.05445,-0.0285921,0.0965801,-0.00143302,0.103368,0.195351,0.173919
0.0546,-0.0285725,0.0965717,-0.00131203,0.103423,0.19614,0.173835
0.05475,-0.028553,0.0965633,-0.00119104,0.103478,0.196928,0.173751
0.0549,-0.0285335,0.0965548,-0.00107004,0.103533,0.197716,0.173666
0.05505,-0.028514,0.0965464,-0.000949053,0.103589,0.198504,0.173582
0.0552,-0.0284945,0.096538,-0.000828062,0.103644,0.199292,0.173498
0.05535,-0.028475,0.0965295,-0.000707072,0.103699,0.20008,0.173413
0.0555,-0.0284555,0.0965211,-0.000586078,0.103754,0.200868,0.173329
0.05565,-0.028436,0.0965126,-0.000465088,0.103809,0.201656,0.173245
0.0558,-0.0284165,0.0965042,-0.000344097,0.103864,0.202444,0.173161
0.05595,-0.028397,0.0964958,-0.000223104,0.103919,0.203232,0.173076
0.0561,-0.0283775,0.0964873,-0.000102113,0.103974,0.204021,0.172992
0.05625,-0.028358,0.0964789,1.88773e-05,0.104029,0.204809,0.172908
0.0564,-0.0282781,0.096491,0.000249689,0.104014,0.205401,0.172759
0.05655,-0.0281982,0.0965031,0.000480496,0.103998,0.205994,0.17261
0.0567,-0.0281184,0.0965152,0.000711304,0.103983,0.206587,0.172461
0.05685,-0.0280385,0.0965273,0.000942117,0.103968,0.207179,0.172313
0.057,-0.0279586,0.0965394,0.00117292,0.103953,0.207772,0.172164
0.05715,-0.0278787,0.0965515,0.00140373,0.103937,0.208365,0.172015
0.0573,-0.0277989,0.0965636,0.00163454,0.103922,0.208957,0.171866
0.05745,-0.027719,0.0965757,0.00186535,0.103907,0.20955,0.171717
0.0576,-0.0276391,0.0965878,0.00209616,0.103892,0.210143,0.171569
0.05775,-0.0275593,0.0965999,0.00232697,0.103876,0.210735,0.17142
0.0579,-0.0274794,0.096612,0.00255778,0.103861,0.211328,0.171271
0.05805,-0.0273995,0.0966241,0.00278859,0.103846,0.211921,0.171122
0.0582,-0.0273196,0.0966362,0.0030194,0.10383,0.212513,0.170973
0.05835,-0.0272398,0.0966483,0.00325021,0.103815,0.213106,0.170825
0.0585,-0.0271599,0.0966604,0.00348101,0.1038,0.213699,0.170676
0.05865,-0.02708,0.0966725,0.00371182,0.103785,0.214291,0.170527
0.0588,-0.0270002,0.0966846,0.00394263,0.103769,0.214884,0.170378
0.05895,-0.0269203,0.0966967,0.00417344,0.103754,0.215477,0.170229
0.0591,-0.0268404,0.0967088,0.00440425,0.103739,0.216069,0.170081
0.05925,-0.0267605,0.0967209,0.00463506,0.103724,0.216662,0.169932
0.0594,-0.0266807,0.0967331,0.00486587,0.103708,0.217255,0.169783
0.05955,-0.0266008,0.0967452,0.00509668,0.103693,0.217848,0.169634
0.0597,-0.0265209,0.0967573,0.00532749,0.103678,0.21844,0.169485
0.05985,-0.0264411,0.0967694,0.0055583,0.103662,0.219033,0.169337
0.06,-0.0263612,0.0967815,0.0057891,0.103647,0.219626,0.169188
0.06015,-0.0262813,0.0967936,0.00601992,0.103632,0.220218,0.169039
0.0603,-0.0262014,0.0968057,0.00625072,0.103617,0.220811,0.16889
0.06045,-0.0261216,0.0968178,0.00648153,0.103601,0.221404,0.168741
0.0606,-0.0260417,0.0968299,0.00671234,0.103586,0.221996,0.168592
0.06075,-0.0259618,0.096842,0.00694315,0.103571,0.222589,0.168444
0.0609,-0.025882,0.0968541,0.00717396,0.103556,0.223182,0.168295
0.06105,-0.0257481,0.0968448,0.00737608,0.103501,0.22366,0.168181
0.0612,-0.0255963,0.0968283,0.00756864,0.103434,0.224101,0.168079
0.06135,-0.0254445,0.0968118,0.00776119,0.103367,0.224542,0.167978
0.0615,-0.0252927,0.0967954,0.00795375,0.1033,0.224982,0.167876
0.06165,-0.0251409,0.0967789,0.00814631,0.103232,0.225423,0.167774
0.0618,-0.0249891,0.0967625,0.00833887,0.103165,0.225864,0.167672
0.06195,-0.0248373,0.096746,0.00853142,0.103098,0.226305,0.16757
0.0621,-0.0246855,0.0967296,0.00872398,0.103031,0.226745,0.167468
0.06225,-0.0245337,0.0967131,0.00891654,0.102963,0.227186,0.167366
0.0624,-0.0243819,0.0966967,0.00910909,0.102896,0.227627,0.167264
0.06255,-0.0242301,0.0966802,0.00930165,0.102829,0.228067,0.167162
0.0627,-0.0240783,0.0966637,0.00949421,0.102762,0.228508,0.167061
0.06285,-0.0239265,0.0966473,0.00968676,0.102694,0.228949,0.166959
0.063,-0.0237746,0.0966308,0.00987933,0.102627,0.22939,0.166857
0.06315,-0.0236228,0.0966144,0.0100719,0.10256,0.22983,0.166755
0.0633,-0.023471,0.0965979,0.0102644,0.102493,0.230271,0.166653
0.06345,-0.0233192,0.0965815,0.010457,0.102425,0.230712,0.166551
0.0636,-0.0231674,0.096565,0.0106496,0.102358,0.231152,0.166449
0.06375,-0.0230156,0.0965486,0.0108421,0.102291,0.231593,0.166347
0.0639,-0.0228638,0.0965321,0.0110347,0.102224,0.232034,0.166246
0.06405,-0.022712,0.0965157,0.0112272,0.102156,0.232475,0.166144
0.0642,-0.0225602,0.0964992,0.0114198,0.102089,0.232915,0.166042
0.06435,-0.0224084,0.0964827,0.0116123,0.102022,0.233356,0.16594
0.0645,-0.0222566,0.0964663,0.0118049,0.101955,0.233797,0.165838
0.06465,-0.0221048,0.0964498,0.0119975,0.101887,0.234237,0.165736
0.0648,-0.021953,0.0964334,0.01219,0.10182,0.234678,0.165634
0.06495,-0.0218012,0.0964169,0.0123826,0.101753,0.235119,0.165532
0.0651,-0.0216494,0.0964005,0.0125751,0.101686,0.23556,0.165431
0.06525,-0.0214976,0.096384,0.0127677,0.101618,0.236,0.165329
0.0654,-0.0213457,0.0963676,0.0129602,0.101551,0.236441,0.165227
0.06555,-0.0211939,0.0963511,0.0131528,0.101484,0.236882,0.165125
0.0657,-0.0210029,0.096336,0.0132753,0.101421,0.237251,0.165109
0.06585,-0.0207726,0.0963223,0.0133277,0.101363,0.237547,0.16518
0.066,-0.0205423,0.0963085,0.0133802,0.101304,0.237844,0.16525
0.06615,-0.020312,0.0962948,0.0134326,0.101246,0.238141,0.165321
0.0663,-0.0200817,0.096281,0.013485,0.101187,0.238438,0.165392
0.06645,-0.0198514,0.0962673,0.0135375,0.101129,0.238735,0.165462
0.0666,-0.0196211,0.0962536,0.0135899,0.10107,0.239032,0.165533
0.06675,-0.0193908,0.0962398,0.0136423,0.101012,0.239329,0.165603
0.0669,-0.0191605,0.0962261,0.0136948,0.100953,0.239626,0.165674
0.06705,-0.0189302,0.0962124,0.0137472,0.100895,0.239923,0.165745
0.0672,-0.0186999,0.0961986,0.0137996,0.100836,0.24022,0.165815
0.06735,-0.0184696,0.0961849,0.0138521,0.100778,0.240516,0.165886
0.0675,-0.0182393,0.0961711,0.0139045,0.100719,0.240813,0.165957
0.06765,-0.0180091,0.0961574,0.0139569,0.100661,0.24111,0.166027
0.0678,-0.0177788,0.0961437,0.0140094,0.100602,0.241407,0.166098
0.06795,-0.0175485,0.0961299,0.0140618,0.100544,0.241704,0.166168
0.0681,-0.0173182,0.0961162,0.0141142,0.100485,0.242001,0.166239
0.06825,-0.0170879,0.0961025,0.0141667,0.100427,0.242298,0.16631
0.0684,-0.0168576,0.0960887,0.0142191,0.100368,0.242595,0.16638
0.06855,-0.0166273,0.096075,0.0142715,0.10031,0.242892,0.166451
0.0687,-0.016397,0.0960612,0.014324,0.100252,0.243189,0.166521
0.06885,-0.0161667,0.0960475,0.0143764,0.100193,0.243486,0.166592
0.069,-0.0159364,0.0960338,0.0144288,0.100135,0.243782,0.166663
0.06915,-0.0157061,0.09602,0.0144813,0.100076,0.244079,0.166733
0.0693,-0.0154758,0.0960063,0.0145337,0.100018,0.244376,0.166804
0.06945,-0.0152455,0.0959926,0.0145861,0.0999592,0.244673,0.166874
0.0696,-0.0150152,0.0959788,0.0146385,0.0999007,0.24497,0.166945
0.06975,-0.0147849,0.0959651,0.014691,0.0998422,0.245267,0.167016
0.0699,-0.0145546,0.0959513,0.0147434,0.0997838,0.245564,0.167086
0.07005,-0.0143243,0.0959376,0.0147958,0.0997253,0.245861,0.167157
0.0702,-0.014094,0.0959239,0.0148483,0.0996668,0.246158,0.167227
0.07035,-0.013853,0.0959235,0.0148782,0.099614,0.246421,0.167332
0.0705,-0.0135795,0.0959633,0.0148403,0.0995783,0.246584,0.16754
0.07065,-0.0133061,0.0960032,0.0148025,0.0995425,0.246748,0.167748
0.0708,-0.0130327,0.096043,0.0147647,0.0995068,0.246911,0.167956
0.07095,-0.0127593,0.0960828,0.0147269,0.099471,0.247074,0.168164
0.0711,-0.0124858,0.0961226,0.0146891,0.0994353,0.247237,0.168372
0.07125,-0.0122124,0.0961625,0.0146512,0.0993996,0.247401,0.16858
0.0714,-0.011939,0.0962023,0.0146134,0.0993638,0.247564,0.168789
0.07155,-0.0116656,0.0962421,0.0145756,0.0993281,0.247727,0.168997
0.0717,-0.0113921,0.0962819,0.0145378,0.0992923,0.247891,0.169205
0.07185,-0.0111187,0.0963217,0.0145,0.0992566,0.248054,0.169413
0.072,-0.0108453,0.0963616,0.0144622,0.0992208,0.248217,0.169621
0.07215,-0.0105719,0.0964014,0.0144243,0.0991851,0.24838,0.169829
0.0723,-0.0102984,0.0964412,0.0143865,0.0991494,0.248544,0.170037
0.07245,-0.010025,0.096481,0.0143487,0.0991136,0.248707,0.170245
0.0726,-0.00975159,0.0965209,0.0143109,0.0990779,0.24887,0.170453
0.07275,-0.00947816,0.0965607,0.0142731,0.0990421,0.249033,0.170661
0.0729,-0.00920475,0.0966005,0.0142352,0.0990064,0.249197,0.170869
0.07305,-0.00893132,0.0966403,0.0141974,0.0989707,0.24936,0.171077
0.0732,-0.00865789,0.0966801,0.0141596,0.0989349,0.249523,0.171285
0.07335,-0.00838447,0.09672,0.0141218,0.0988992,0.249686,0.171493
0.0735,-0.00811105,0.0967598,0.014084,0.0988634,0.24985,0.171701
0.07365,-0.00783762,0.0967996,0.0140462,0.0988277,0.250013,0.171909
0.0738,-0.0075642,0.0968394,0.0140083,0.0987919,0.250176,0.172117
0.07395,-0.00729077,0.0968793,0.0139705,0.0987562,0.25034,0.172325
0.0741,-0.00701734,0.0969191,0.0139327,0.0987205,0.250503,0.172533
0.07425,-0.00674393,0.0969589,0.0138949,0.0986847,0.250666,0.172741
0.0744,-0.0064705,0.0969987,0.0138571,0.098649,0.250829,0.172949
0.07455,-0.00619707,0.0970386,0.0138192,0.0986132,0.250993,0.173157
0.0747,-0.00592366,0.0970784,0.0137814,0.0985775,0.251156,0.173365
0.07485,-0.00565023,0.0971182,0.0137436,0.0985417,0.251319,0.173573
0.075,-0.0053768,0.097158,0.0137058,0.098506,0.251482,0.173781
0.07515,-0.0051189,0.0971842,0.0136086,0.0984034,0.251515,0.17413
0.0753,-0.00486098,0.0972104,0.0135113,0.0983009,0.251547,0.174478
