x_comp,u_average,u_stddev,v_average,v_stddev,w_average,w_stddev
0.07545,-0.00460306,0.0972366,0.0134141,0.0981983,0.25158,0.174827
0.0756,-0.00434516,0.0972628,0.0133169,0.0980957,0.251612,0.175176
0.07575,-0.00408724,0.0972889,0.0132197,0.0979931,0.251644,0.175525
0.0759,-0.00382933,0.0973151,0.0131225,0.0978906,0.251677,0.175874
0.07605,-0.00357142,0.0973413,0.0130252,0.097788,0.251709,0.176223
0.0762,-0.00331351,0.0973675,0.012928,0.0976854,0.251742,0.176572
0.07635,-0.00305559,0.0973937,0.0128308,0.0975828,0.251774,0.17692
0.0765,-0.00279769,0.0974199,0.0127336,0.0974803,0.251807,0.177269
0.07665,-0.00253977,0.097446,0.0126363,0.0973777,0.251839,0.177618
0.0768,-0.00228186,0.0974722,0.0125391,0.0972751,0.251871,0.177967
0.07695,-0.00202395,0.0974984,0.0124419,0.0971725,0.251904,0.178316
0.0771,-0.00176604,0.0975246,0.0123447,0.09707,0.251936,0.178665
0.07725,-0.00150813,0.0975508,0.0122475,0.0969674,0.251969,0.179014
0.0774,-0.00125022,0.097577,0.0121502,0.0968648,0.252001,0.179362
0.07755,-0.0009923,0.0976031,0.012053,0.0967622,0.252033,0.179711
0.0777,-0.000734396,0.0976293,0.0119558,0.0966597,0.252066,0.18006
0.07785,-0.00047648,0.0976555,0.0118586,0.0965571,0.252098,0.180409
0.078,-0.000218564,0.0976817,0.0117613,0.0964545,0.252131,0.180758
0.07815,3.93398e-05,0.0977079,0.0116641,0.0963519,0.252163,0.181107
0.0783,0.000297256,0.0977341,0.0115669,0.0962494,0.252196,0.181456
0.07845,0.000555172,0.0977602,0.0114697,0.0961468,0.252228,0.181804
0.0786,0.000813076,0.0977864,0.0113725,0.0960442,0.25226,0.182153
0.07875,0.00107099,0.0978126,0.0112752,0.0959416,0.252293,0.182502
0.0789,0.00132891,0.0978388,0.011178,0.0958391,0.252325,0.182851
0.07905,0.00158681,0.097865,0.0110808,0.0957365,0.252358,0.1832
0.0792,0.00184473,0.0978912,0.0109836,0.0956339,0.25239,0.183549
0.07935,0.00210264,0.0979174,0.0108863,0.0955313,0.252422,0.183898
0.0795,0.00236055,0.0979435,0.0107891,0.0954288,0.252455,0.184246
0.07965,0.00261846,0.0979697,0.0106919,0.0953262,0.252487,0.184595
0.0798,0.00283258,0.0979398,0.0105854,0.0952049,0.252388,0.184919
0.07995,0.00303208,0.0978912,0.0104758,0.0950773,0.252245,0.185234
0.0801,0.0032316,0.0978425,0.0103662,0.0949497,0.252102,0.185549
0.08025,0.00343111,0.0977939,0.0102566,0.0948222,0.25196,0.185864
0.0804,0.00363062,0.0977453,0.010147,0.0946946,0.251817,0.186179
0.08055,0.00383013,0.0976966,0.0100374,0.0945671,0.251674,0.186494
0.0807,0.00402965,0.097648,0.00992785,0.0944395,0.251531,0.186809
0.08085,0.00422915,0.0975994,0.00981826,0.0943119,0.251388,0.187124
0.081,0.00442867,0.0975508,0.00970866,0.0941844,0.251245,0.187439
0.08115,0.00462818,0.0975021,0.00959907,0.0940568,0.251102,0.187754
0.0813,0.00482769,0.0974535,0.00948948,0.0939293,0.250959,0.188069
0.08145,0.0050272,0.0974049,0.00937989,0.0938017,0.250816,0.188384
0.0816,0.00522672,0.0973562,0.0092703,0.0936741,0.250674,0.188699
0.08175,0.00542622,0.0973076,0.00916071,0.0935466,0.250531,0.189014
0.0819,0.00562574,0.097259,0.00905111,0.093419,0.250388,0.189329
0.08205,0.00582525,0.0972104,0.00894152,0.0932914,0.250245,0.189644
0.0822,0.00602476,0.0971617,0.00883193,0.0931639,0.250102,0.189959
0.08235,0.00622427,0.0971131,0.00872234,0.0930363,0.249959,0.190274
0.0825,0.00642379,0.0970645,0.00861275,0.0929087,0.249816,0.190589
0.08265,0.00662329,0.0970158,0.00850316,0.0927812,0.249673,0.190904
0.0828,0.00682281,0.0969672,0.00839356,0.0926536,0.24953,0.191219
0.08295,0.00702232,0.0969186,0.00828397,0.0925261,0.249387,0.191534
0.0831,0.00722183,0.0968699,0.00817438,0.0923985,0.249245,0.191849
0.08325,0.00742134,0.0968213,0.00806479,0.0922709,0.249102,0.192164
0.0834,0.00762086,0.0967727,0.0079552,0.0921434,0.248959,0.192479
0.08355,0.00782037,0.0967241,0.00784561,0.0920158,0.248816,0.192794
0.0837,0.00801988,0.0966754,0.00773601,0.0918882,0.248673,0.193109
0.08385,0.00821939,0.0966268,0.00762643,0.0917607,0.24853,0.193424
0.084,0.0084189,0.0965782,0.00751683,0.0916331,0.248387,0.193739
0.08415,0.00861842,0.0965295,0.00740724,0.0915056,0.248244,0.194054
0.0843,0.00881792,0.0964809,0.00729765,0.091378,0.248101,0.194369
0.08445,0.0089764,0.0964335,0.00719673,0.0912532,0.247838,0.194538
0.0846,0.00909384,0.0963873,0.00710449,0.0911311,0.247455,0.194563
0.08475,0.00921128,0.0963411,0.00701225,0.091009,0.247071,0.194587
0.0849,0.00932872,0.0962949,0.00692001,0.090887,0.246687,0.194612
0.08505,0.00944616,0.0962486,0.00682776,0.0907649,0.246304,0.194636
0.0852,0.00956359,0.0962024,0.00673552,0.0906428,0.24592,0.194661
0.08535,0.00968103,0.0961562,0.00664328,0.0905207,0.245537,0.194685
0.0855,0.00979847,0.09611,0.00655104,0.0903987,0.245153,0.19471
0.08565,0.00991591,0.0960638,0.0064588,0.0902766,0.244769,0.194734
0.0858,0.0100334,0.0960176,0.00636656,0.0901545,0.244386,0.194759
0.08595,0.0101508,0.0959714,0.00627431,0.0900325,0.244002,0.194783
0.0861,0.0102682,0.0959252,0.00618207,0.0899104,0.243619,0.194808
0.08625,0.0103857,0.0958789,0.00608983,0.0897883,0.243235,0.194832
0.0864,0.0105031,0.0958327,0.00599759,0.0896662,0.242851,0.194857
0.08655,0.0106205,0.0957865,0.00590535,0.0895442,0.242468,0.194881
0.0867,0.010738,0.0957403,0.0058131,0.0894221,0.242084,0.194906
0.08685,0.0108554,0.0956941,0.00572086,0.0893,0.241701,0.194931
0.087,0.0109729,0.0956479,0.00562862,0.089178,0.241317,0.194955
0.08715,0.0110903,0.0956017,0.00553638,0.0890559,0.240933,0.19498
0.0873,0.0112077,0.0955555,0.00544413,0.0889338,0.24055,0.195004
0.08745,0.0113252,0.0955093,0.0053519,0.0888117,0.240166,0.195029
0.0876,0.0114426,0.095463,0.00525965,0.0886897,0.239783,0.195053
0.08775,0.0115601,0.0954168,0.00516741,0.0885676,0.239399,0.195078
0.0879,0.0116775,0.0953706,0.00507517,0.0884455,0.239015,0.195102
0.08805,0.0117949,0.0953244,0.00498293,0.0883234,0.238632,0.195127
0.0882,0.0119124,0.0952782,0.00489068,0.0882014,0.238248,0.195151
0.08835,0.0120298,0.095232,0.00479844,0.0880793,0.237865,0.195176
0.0885,0.0121473,0.0951858,0.0047062,0.0879572,0.237481,0.1952
0.08865,0.0122647,0.0951396,0.00461396,0.0878352,0.237097,0.195225
0.0888,0.0123821,0.0950934,0.00452172,0.0877131,0.236714,0.195249
0.08895,0.0124996,0.0950471,0.00442948,0.087591,0.23633,0.195274
0.0891,0.0125903,0.0950082,0.00432209,0.0874661,0.235891,0.195222
0.08925,0.0126009,0.094991,0.0041693,0.0873328,0.235286,0.194941
0.0894,0.0126115,0.0949737,0.00401651,0.0871995,0.234681,0.194659
0.08955,0.0126222,0.0949565,0.00386371,0.0870662,0.234076,0.194378
0.0897,0.0126328,0.0949393,0.00371092,0.086933,0.233471,0.194097
0.08985,0.0126434,0.0949221,0.00355812,0.0867997,0.232865,0.193816
0.09,0.012654,0.0949049,0.00340532,0.0866664,0.23226,0.193535
0.09015,0.0126647,0.0948877,0.00325253,0.0865331,0.231655,0.193254
0.0903,0.0126753,0.0948704,0.00309974,0.0863998,0.23105,0.192973
0.09045,0.0126859,0.0948532,0.00294695,0.0862665,0.230445,0.192691
0.0906,0.0126965,0.094836,0.00279415,0.0861332,0.229839,0.19241
0.09075,0.0127072,0.0948188,0.00264135,0.0859999,0.229234,0.192129
0.0909,0.0127178,0.0948016,0.00248856,0.0858666,0.228629,0.191848
0.09105,0.0127284,0.0947844,0.00233576,0.0857333,0.228024,0.191567
0.0912,0.012739,0.0947672,0.00218297,0.0856,0.227419,0.191286
0.09135,0.0127496,0.0947499,0.00203018,0.0854667,0.226814,0.191004
0.0915,0.0127603,0.0947327,0.00187738,0.0853334,0.226208,0.190723
0.09165,0.0127709,0.0947155,0.00172458,0.0852001,0.225603,0.190442
0.0918,0.0127815,0.0946983,0.00157179,0.0850668,0.224998,0.190161
0.09195,0.0127921,0.0946811,0.00141899,0.0849335,0.224393,0.18988
0.0921,0.0128028,0.0946639,0.0012662,0.0848002,0.223788,0.189599
0.09225,0.0128134,0.0946466,0.00111341,0.0846669,0.223182,0.189318
0.0924,0.012824,0.0946294,0.00096061,0.0845336,0.222577,0.189036
0.09255,0.0128346,0.0946122,0.000807813,0.0844003,0.221972,0.188755
0.0927,0.0128452,0.094595,0.000655023,0.084267,0.221367,0.188474
0.09285,0.0128559,0.0945778,0.000502225,0.0841338,0.220762,0.188193
0.093,0.0128665,0.0945606,0.000349428,0.0840005,0.220157,0.187912
0.09315,0.0128771,0.0945433,0.000196638,0.0838672,0.219551,0.187631
0.0933,0.0128877,0.0945261,4.38407e-05,0.0837339,0.218946,0.187349
0.09345,0.0128984,0.0945089,-0.000108957,0.0836006,0.218341,0.187068
0.0936,0.012909,0.0944917,-0.000261747,0.0834673,0.217736,0.186787
0.09375,0.0129196,0.0944745,-0.000414544,0.083334,0.217131,0.186506
0.0939,0.0128676,0.0944896,-0.000578439,0.0831975,0.216354,0.186124
0.09405,0.0128156,0.0945047,-0.000742326,0.083061,0.215578,0.185742
0.0942,0.0127636,0.0945198,-0.000906221,0.0829245,0.214802,0.18536
0.09435,0.0127116,0.094535,-0.00107012,0.082788,0.214025,0.184977
0.0945,0.0126596,0.0945501,-0.001234,0.0826515,0.213249,0.184595
0.09465,0.0126077,0.0945652,-0.0013979,0.082515,0.212473,0.184213
0.0948,0.0125557,0.0945803,-0.00156179,0.0823785,0.211696,0.183831
0.09495,0.0125037,0.0945955,-0.00172568,0.082242,0.21092,0.183449
0.0951,0.0124517,0.0946106,-0.00188957,0.0821055,0.210144,0.183067
0.09525,0.0123997,0.0946257,-0.00205347,0.081969,0.209367,0.182685
0.0954,0.0123477,0.0946408,-0.00221736,0.0818325,0.208591,0.182303
0.09555,0.0122957,0.094656,-0.00238125,0.081696,0.207815,0.18192
0.0957,0.0122437,0.0946711,-0.00254515,0.0815595,0.207038,0.181538
0.09585,0.0121917,0.0946862,-0.00270903,0.0814231,0.206262,0.181156
0.096,0.0121397,0.0947013,-0.00287293,0.0812866,0.205486,0.180774
0.09615,0.0120877,0.0947164,-0.00303682,0.0811501,0.204709,0.180392
0.0963,0.0120357,0.0947316,-0.00320071,0.0810136,0.203933,0.18001
0.09645,0.0119838,0.0947467,-0.00336461,0.0808771,0.203157,0.179628
0.0966,0.0119318,0.0947618,-0.0035285,0.0807406,0.20238,0.179246
0.09675,0.0118798,0.0947769,-0.00369239,0.0806041,0.201604,0.178863
0.0969,0.0118278,0.0947921,-0.00385628,0.0804676,0.200827,0.178481
0.09705,0.0117758,0.0948072,-0.00402018,0.0803311,0.200051,0.178099
0.0972,0.0117238,0.0948223,-0.00418406,0.0801946,0.199275,0.177717
0.09735,0.0116718,0.0948374,-0.00434796,0.0800581,0.198498,0.177335
0.0975,0.0116198,0.0948525,-0.00451185,0.0799216,0.197722,0.176953
0.09765,0.0115678,0.0948677,-0.00467574,0.0797851,0.196946,0.176571
0.0978,0.0115158,0.0948828,-0.00483964,0.0796486,0.196169,0.176189
0.09795,0.0114638,0.0948979,-0.00500352,0.0795121,0.195393,0.175806
0.0981,0.0114118,0.094913,-0.00516742,0.0793756,0.194617,0.175424
0.09825,0.0113599,0.0949282,-0.00533131,0.0792391,0.19384,0.175042
0.0984,0.0113079,0.0949433,-0.0054952,0.0791026,0.193064,0.17466
0.09855,0.0112442,0.0949993,-0.00556995,0.0790385,0.192223,0.174471
0.0987,0.0111767,0.095069,-0.00561498,0.0789984,0.191359,0.174346
0.09885,0.0111091,0.0951388,-0.00566001,0.0789583,0.190496,0.174221
0.099,0.0110416,0.0952085,-0.00570504,0.0789182,0.189633,0.174096
0.09915,0.010974,0.0952782,-0.00575007,0.0788782,0.18877,0.173971
0.0993,0.0109065,0.0953479,-0.0057951,0.0788381,0.187906,0.173846
0.09945,0.0108389,0.0954176,-0.00584014,0.078798,0.187043,0.173721
0.0996,0.0107714,0.0954873,-0.00588517,0.078758,0.18618,0.173596
0.09975,0.0107038,0.095557,-0.0059302,0.0787179,0.185317,0.173471
0.0999,0.0106363,0.0956267,-0.00597523,0.0786778,0.184453,0.173346
0.10005,0.0105687,0.0956964,-0.00602026,0.0786378,0.18359,0.173221
0.1002,0.0105012,0.0957661,-0.00606529,0.0785977,0.182727,0.173097
0.10035,0.0104336,0.0958358,-0.00611032,0.0785576,0.181864,0.172972
0.1005,0.0103661,0.0959056,-0.00615535,0.0785175,0.181,0.172847
0.10065,0.0102985,0.0959753,-0.00620038,0.0784775,0.180137,0.172722
0.1008,0.010231,0.096045,-0.00624542,0.0784374,0.179274,0.172597
0.10095,0.0101634,0.0961147,-0.00629045,0.0783973,0.178411,0.172472
0.1011,0.0100959,0.0961844,-0.00633548,0.0783573,0.177547,0.172347
0.10125,0.0100283,0.0962541,-0.00638051,0.0783172,0.176684,0.172222
0.1014,0.00996076,0.0963238,-0.00642554,0.0782771,0.175821,0.172097
0.10155,0.00989321,0.0963935,-0.00647057,0.0782371,0.174958,0.171972
0.1017,0.00982566,0.0964632,-0.0065156,0.078197,0.174094,0.171847
0.10185,0.00975811,0.0965329,-0.00656063,0.0781569,0.173231,0.171722
0.102,0.00969056,0.0966026,-0.00660566,0.0781169,0.172368,0.171597
0.10215,0.00962301,0.0966723,-0.00665069,0.0780768,0.171505,0.171472
0.1023,0.00955546,0.0967421,-0.00669573,0.0780367,0.170641,0.171347
0.10245,0.00948791,0.0968118,-0.00674076,0.0779966,0.169778,0.171222
0.1026,0.00942036,0.0968815,-0.00678579,0.0779566,0.168915,0.171097
0.10275,0.00935281,0.0969512,-0.00683082,0.0779165,0.168052,0.170972
0.1029,0.00928527,0.0970209,-0.00687585,0.0778764,0.167188,0.170848
0.10305,0.00921772,0.0970906,-0.00692088,0.0778364,0.166325,0.170723
0.1032,0.00916531,0.097145,-0.00691654,0.0779071,0.165464,0.170716
0.10335,0.00912806,0.097184,-0.00686284,0.0780885,0.164605,0.170828
0.1035,0.0090908,0.0972231,-0.00680914,0.07827,0.163747,0.17094
0.10365,0.00905355,0.0972622,-0.00675544,0.0784514,0.162888,0.171052
0.1038,0.00901629,0.0973012,-0.00670174,0.0786329,0.16203,0.171164
0.10395,0.00897904,0.0973403,-0.00664803,0.0788144,0.161171,0.171276
0.1041,0.00894178,0.0973793,-0.00659433,0.0789958,0.160312,0.171388
0.10425,0.00890453,0.0974184,-0.00654063,0.0791773,0.159454,0.1715
0.1044,0.00886727,0.0974574,-0.00648693,0.0793587,0.158595,0.171612
0.10455,0.00883002,0.0974965,-0.00643323,0.0795402,0.157736,0.171724
0.1047,0.00879276,0.0975356,-0.00637953,0.0797217,0.156878,0.171836
0.10485,0.00875551,0.0975746,-0.00632582,0.0799031,0.156019,0.171948
0.105,0.00871825,0.0976137,-0.00627212,0.0800846,0.15516,0.17206
0.10515,0.008681,0.0976527,-0.00621842,0.080266,0.154302,0.172172
0.1053,0.00864374,0.0976918,-0.00616472,0.0804475,0.153443,0.172284
0.10545,0.00860649,0.0977308,-0.00611102,0.0806289,0.152584,0.172396
0.1056,0.00856923,0.0977699,-0.00605732,0.0808104,0.151726,0.172508
0.10575,0.00853198,0.097809,-0.00600361,0.0809919,0.150867,0.17262
0.1059,0.00849472,0.097848,-0.00594991,0.0811733,0.150008,0.172732
0.10605,0.00845747,0.0978871,-0.00589621,0.0813548,0.14915,0.172844
0.1062,0.00842021,0.0979261,-0.00584251,0.0815363,0.148291,0.172956
0.10635,0.00838296,0.0979652,-0.00578881,0.0817177,0.147433,0.173068
0.1065,0.0083457,0.0980042,-0.0057351,0.0818992,0.146574,0.17318
0.10665,0.00830845,0.0980433,-0.0056814,0.0820806,0.145715,0.173292
0.1068,0.00827119,0.0980824,-0.0056277,0.0822621,0.144857,0.173404
0.10695,0.00823394,0.0981214,-0.005574,0.0824435,0.143998,0.173516
0.1071,0.00819668,0.0981605,-0.0055203,0.082625,0.143139,0.173628
0.10725,0.00815943,0.0981995,-0.0054666,0.0828065,0.142281,0.17374
0.1074,0.00812217,0.0982386,-0.00541289,0.0829879,0.141422,0.173852
0.10755,0.00808492,0.0982776,-0.00535919,0.0831694,0.140563,0.173964
0.1077,0.00804766,0.0983167,-0.00530549,0.0833508,0.139705,0.174076
0.10785,0.00801123,0.098326,-0.00524486,0.0835246,0.13887,0.174177
0.108,0.00797726,0.0982462,-0.00516344,0.083675,0.138107,0.174246
0.10815,0.00794328,0.0981663,-0.00508202,0.0838255,0.137343,0.174316
0.1083,0.00790931,0.0980865,-0.00500061,0.0839759,0.13658,0.174385
0.10845,0.00787534,0.0980066,-0.00491919,0.0841264,0.135817,0.174455
0.1086,0.00784137,0.0979268,-0.00483777,0.0842768,0.135054,0.174524
0.10875,0.00780739,0.0978469,-0.00475635,0.0844273,0.13429,0.174593
0.1089,0.00777342,0.097767,-0.00467493,0.0845777,0.133527,0.174663
0.10905,0.00773945,0.0976872,-0.00459352,0.0847282,0.132764,0.174732
0.1092,0.00770548,0.0976073,-0.0045121,0.0848786,0.132,0.174802
0.10935,0.0076715,0.0975275,-0.00443068,0.0850291,0.131237,0.174871
0.1095,0.00763753,0.0974476,-0.00434926,0.0851795,0.130474,0.17494
0.10965,0.00760356,0.0973677,-0.00426784,0.08533,0.129711,0.17501
0.1098,0.00756959,0.0972879,-0.00418642,0.0854804,0.128947,0.175079
0.10995,0.00753562,0.097208,-0.00410501,0.0856309,0.128184,0.175149
0.1101,0.00750164,0.0971282,-0.00402359,0.0857813,0.127421,0.175218
0.11025,0.00746767,0.0970483,-0.00394217,0.0859318,0.126657,0.175288
0.1104,0.0074337,0.0969685,-0.00386075,0.0860822,0.125894,0.175357
0.11055,0.00739972,0.0968886,-0.00377933,0.0862327,0.125131,0.175426
0.1107,0.00736575,0.0968088,-0.00369792,0.0863832,0.124368,0.175496
0.11085,0.00733178,0.0967289,-0.0036165,0.0865336,0.123604,0.175565
0.111,0.00729781,0.096649,-0.00353508,0.0866841,0.122841,0.175635
0.11115,0.00726384,0.0965692,-0.00345366,0.0868345,0.122078,0.175704
0.1113,0.00722986,0.0964893,-0.00337224,0.086985,0.121315,0.175773
0.11145,0.00719589,0.0964095,-0.00329083,0.0871354,0.120551,0.175843
0.1116,0.00716192,0.0963296,-0.00320941,0.0872859,0.119788,0.175912
0.11175,0.00712795,0.0962498,-0.00312799,0.0874363,0.119025,0.175982
0.1119,0.00709397,0.0961699,-0.00304657,0.0875868,0.118261,0.176051
0.11205,0.00706,0.09609,-0.00296516,0.0877372,0.117498,0.176121
0.1122,0.00702603,0.0960102,-0.00288374,0.0878877,0.116735,0.17619
0.11235,0.00699206,0.0959303,-0.00280232,0.0880381,0.115972,0.176259
0.1125,0.00695808,0.0958505,-0.0027209,0.0881886,0.115208,0.176329
0.11265,0.00687116,0.0956756,-0.00266099,0.0880831,0.114543,0.176371
0.1128,0.00678424,0.0955007,-0.00260108,0.0879776,0.113879,0.176413
0.11295,0.00669732,0.0953259,-0.00254118,0.0878722,0.113214,0.176456
0.1131,0.00661039,0.095151,-0.00248127,0.0877667,0.112549,0.176498
0.11325,0.00652347,0.0949761,-0.00242136,0.0876612,0.111884,0.17654
0.1134,0.00643655,0.0948012,-0.00236145,0.0875558,0.111219,0.176582
